날짜,종목명,기사제목,감정상태
2023-06-05 11:02:00,삼성생명,변액보험 6월 브랜드평판 1위는 미래에셋생명... 2위 삼성생명,0
2023-06-04 18:21:00,삼성생명,"[금융티타임] 전영묵 삼성생명 사장 ""보험맨답게 건강 실천…임원들과 지...",0
2023-05-27 18:56:00,삼성생명,"금감원, '퇴직연금법 위반' 삼성생명에 3780만원 과태료",2
2023-05-27 14:42:00,삼성생명,"금융감독원, 삼성생명에 과태료 3780만 부과…‘퇴직연금 위반’",2
2023-05-27 13:33:00,삼성생명,"삼성생명, 퇴직연금 법규 위반해 ‘과태료 3780만원’ 처분 받아",2
2023-05-27 11:01:00,삼성생명,"'퇴직연금 위반' 삼성생명, 금감원서 과태료 3780만원 부과받아",2
2023-05-27 10:13:00,삼성생명,"금감원, '퇴직연금 위반' 삼성생명에 과태료 3천780만원",2
2023-05-26 16:44:00,삼성생명,"라이프시맨틱스, 삼성생명과 3.9억 규모 공급계약",1
2023-05-26 15:27:00,삼성생명,"금감원, '퇴직연금법 위반' 삼성생명에 3780만원 과태료 처분",2
2023-05-24 09:57:00,삼성생명,"삼성생명, 행안부와 '지역-청년 상생 모색 심포지엄' 개최",0
2023-05-24 07:02:00,삼성생명,"삼성생명, 민관 협력 통한 ‘지역 청년활동’ 활성화 방안 모색",0
2023-05-23 18:12:00,삼성생명,"삼성생명, 지역 청년활동가 지원 앞장선다",0
2023-05-23 17:02:00,삼성생명,"삼성생명, 행안부와 함께 '지역-청년 상생 모색' 심포지엄 개최",0
2023-05-23 14:57:00,삼성생명,"삼성생명, 민관 협력 통한 '지역 청년활동' 활성화 방안 모색",0
2023-05-23 15:15:00,삼성생명,"삼성생명, 민관 협력 통한 '지역 청년활동' 활성화 방안 모색",0
2023-05-22 16:07:00,삼성생명,"삼성생명, 1분기 기준 적립금 45조 … 부동의 1위",1
2023-05-20 13:02:00,삼성생명,"삼성생명, IFRS17 도입 후 1분기 당기순이익 7068억 원···전...",1
2023-05-19 07:41:00,삼성생명,"삼성생명 1Q 호실적…""향후 CSM 성장률 상대적으로 높다""-하나",1
2023-05-18 16:58:00,삼성생명,"삼성생명 ""올해 연간 순익 1.8조원 전망""",1
2023-05-18 16:14:00,삼성생명,"삼성생명, 1분기 순익 7068억 “이익 늘면 배당금 상향” 시사",1
2023-05-17 16:13:00,삼성생명,"삼성생명, 보험 서비스 전과정 디지털화…컨설턴트와 모바일 소통 확대",0
2023-05-17 12:04:00,삼성생명,"“갑자기 순익 2배 급증”…삼성생명 등 생보사 역대급 실적, 왜?",1
2023-05-16 16:03:00,삼성생명,삼성생명·라덕연 의혹 정면돌파 나선 아난티..PF 상환카드로 진화,2
2023-05-15 18:24:00,삼성생명,"삼성생명, 1Q 순이익 7301억…전년 대비 142.7%↑",1
2023-05-15 18:12:00,삼성생명,"삼성생명, 1분기 순이익 7301억…전년대비 142.7% 증가",1
2023-05-12 14:48:00,삼성생명,"법무법인(유) 세종, 삼성생명과 업무 협약 체결",1
2023-05-11 14:12:00,삼성생명,"법무법인 세종, 삼성생명과 상속·자산관리 연구 MOU",1
2023-05-09 17:32:00,삼성생명,[금융티타임] 전영묵 삼성생명 사장이 이달 CEO 메시지에 추천한 책 ...,0
2023-05-09 11:05:00,삼성생명,"삼성생명, 장해보장 강화 ‘New스탠다드 종신보험’",0
2023-05-04 11:00:00,삼성생명,"'예상 수령액도 확인해보세요' 삼성생명, 인터넷 NEW 연금보험 출시 ...",1
2023-05-04 09:38:00,삼성생명,"삼성생명, '인터넷 NEW 연금보험' 출시 이벤트 실시",1
2023-05-04 09:15:00,삼성생명,"삼성생명, ‘인터넷 NEW 연금보험’ 출시 이벤트 진행",1
2023-05-04 08:58:00,삼성생명,"삼성생명, 5월 '인터넷 연금보험' 출시 이벤트",1
2023-05-04 09:45:00,삼성생명,"삼성생명, '보험스토리 웹소설·에세이 공모전' 개최",0
2023-05-03 18:21:00,삼성생명,삼성생명 웹소설·에세이 공모전,0
2023-05-03 14:49:00,삼성생명,"삼성생명, '보험스토리 웹소설 및 에세이 공모전' 개최",0
2023-05-03 11:35:00,삼성생명,"삼성생명, '보험스토리 웹소설 및 에세이 공모전’ 개최... 총상금 ...",0
2023-05-03 11:25:00,삼성생명,"삼성생명, 보험주제 '웹소설 및 에세이 공모전' 개최",0
2023-05-03 11:02:00,삼성생명,"삼성생명, '보험스토리 웹소설 및 에세이 공모전’ 개최",0
2023-05-03 10:30:00,삼성생명,"전영묵 삼성생명 대표, 검찰 소환… 아난티와 부동산 부정거래 혐의",2
2023-04-28 14:57:00,삼성생명,"업스테이지, 삼성생명에 광학문자인식(OCR) 솔루션 판매 계약",1
2023-04-28 14:46:00,삼성생명,"""보험 영수증, AI가 읽어내요"" 업스테이지, 삼성생명에 OCR 팩 ...",0
2023-04-28 10:03:00,삼성생명,"""구겨진 영수증도 AI가 진위 파악""…업스테이지, 삼성생명에 솔루션 ...",0
2023-04-28 09:30:00,삼성생명,"업스테이지, 삼성생명에 금융 특화 AI 솔루션 ‘OCR Pack’ 공...",0
2023-04-28 09:17:00,삼성생명,"업스테이지, 삼성생명에 금융 특화 AI 솔루션 ‘OCR 팩’ 공급",1
2023-04-28 09:16:00,삼성생명,"'보험 청구서류 AI로 처리'…업스테이지, 삼성생명에 OCR 솔루션 ...",0
2023-04-28 09:14:00,삼성생명,"업스테이지, 삼성생명에 금융 AI 솔루션 'OCR팩' 공급",1
2023-04-28 08:16:00,삼성생명,"업스테이지, 삼성생명에 금융 특화 AI 솔루션 ‘OCR Pack’ 공...",0
2023-04-26 07:30:00,삼성생명,"금감원, 삼성생명에 경영유의…""금융복합기업집단 내부통제 미흡""",2
2023-04-24 14:35:00,삼성생명,"삼성생명, 삼성 인터넷 뉴 연금보험 출시",1
2023-04-24 10:05:00,삼성생명,"삼성생명, 이자소득 비과세 혜택받는 '삼성 인터넷 뉴 연금보험' 출시",1
2023-04-24 09:48:00,삼성생명,"삼성생명, '삼성 인터넷 뉴 연금보험' 출시",1
